min_year,max_year,mean_abs_error,median_abs_error,vehicle_count,support_level
2025,2025,119.37333333333333,119.37333333333333,1,low_support
2026,2026,88.26333333333332,88.26333333333332,1,low_support
2016,2017,63.824999999999996,63.824999999999996,2,reliable
2025,2025,61.5,61.5,1,low_support
2017,2019,51.75,57.41333333333333,3,reliable
2026,2026,53.60000000000002,53.60000000000002,1,low_support
2020,2020,53.47666666666669,53.47666666666669,1,low_support
2021,2021,52.34,52.34,1,low_support
2025,2025,52.05666666666667,52.05666666666667,1,low_support
2023,2023,51.360000000000014,51.360000000000014,1,low_support
2022,2022,51.26666666666665,51.26666666666665,1,low_support
2025,2025,51.093333333333334,51.093333333333334,1,low_support
2025,2025,47.91,47.91,1,low_support
2022,2022,47.373333333333335,47.373333333333335,1,low_support
2024,2025,46.64833333333331,46.64833333333331,2,reliable
2026,2026,46.27666666666667,46.27666666666667,1,low_support
2025,2025,44.69666666666666,44.69666666666666,1,low_support
2025,2025,43.59,43.59,1,low_support
2021,2021,43.31999999999999,43.31999999999999,1,low_support
2024,2024,40.19666666666666,40.19666666666666,1,low_support
2023,2023,39.96333333333334,39.96333333333334,1,low_support
2024,2025,39.69833333333335,39.69833333333335,2,reliable
2022,2022,39.30000000000001,39.30000000000001,1,low_support
2018,2018,39.04666666666668,39.04666666666668,1,low_support
2020,2020,36.99666666666667,36.99666666666667,1,low_support
2025,2025,36.613333333333344,36.613333333333344,1,low_support
2021,2021,36.379999999999995,36.379999999999995,1,low_support
2021,2023,39.88444444444443,35.50333333333333,3,reliable
2024,2025,34.36166666666668,34.36166666666668,2,reliable
2023,2023,33.69999999999999,33.69999999999999,1,low_support
2019,2020,33.66833333333335,33.66833333333335,2,reliable
2025,2025,33.25666666666666,33.25666666666666,1,low_support
2023,2023,32.97666666666666,32.97666666666666,1,low_support
2024,2024,32.95333333333332,32.95333333333332,1,low_support
2021,2021,31.389999999999986,31.389999999999986,1,low_support
2025,2025,31.03333333333333,31.03333333333333,1,low_support
2024,2024,29.94999999999999,29.94999999999999,1,low_support
2024,2024,29.613333333333344,29.613333333333344,1,low_support
2025,2025,29.21666666666664,29.21666666666664,1,low_support
2025,2025,29.113333333333344,29.113333333333344,1,low_support
2026,2026,28.930000000000007,28.930000000000007,1,low_support
2024,2024,28.54333333333335,28.54333333333335,1,low_support
2025,2025,28.22666666666666,28.22666666666666,1,low_support
2024,2024,25.693333333333328,25.693333333333328,1,low_support
2023,2024,25.47833333333334,25.47833333333334,2,reliable
2017,2017,24.376666666666665,24.376666666666665,1,low_support
2026,2026,24.156666666666695,24.156666666666695,1,low_support
2025,2025,23.693333333333328,23.693333333333328,1,low_support
2024,2024,23.480000000000018,23.480000000000018,1,low_support
2024,2024,23.333333333333314,23.333333333333314,1,low_support
2021,2022,22.72999999999999,22.72999999999999,2,reliable
2022,2022,22.616666666666674,22.616666666666674,1,low_support
2026,2026,22.50333333333333,22.50333333333333,1,low_support
2024,2024,21.29666666666668,21.29666666666668,1,low_support
2025,2025,21.230000000000018,21.230000000000018,1,low_support
2023,2023,21.19666666666666,21.19666666666666,1,low_support
2024,2025,21.155,21.155,2,reliable
2025,2025,20.689999999999998,20.689999999999998,1,low_support
2026,2026,20.623333333333335,20.623333333333335,1,low_support
2015,2016,19.98333333333332,19.98333333333332,2,reliable
2025,2025,19.94999999999999,19.94999999999999,1,low_support
2023,2023,19.789999999999992,19.789999999999992,1,low_support
2024,2024,19.54000000000002,19.54000000000002,1,low_support
2015,2016,19.36833333333334,19.36833333333334,2,reliable
2022,2022,19.350000000000023,19.350000000000023,1,low_support
2026,2026,19.063333333333333,19.063333333333333,1,low_support
2024,2024,18.629999999999995,18.629999999999995,1,low_support
2025,2025,18.563333333333333,18.563333333333333,1,low_support
2022,2022,18.139999999999986,18.139999999999986,1,low_support
2025,2025,18.136666666666656,18.136666666666656,1,low_support
2019,2019,17.943333333333328,17.943333333333328,1,low_support
2026,2026,17.866666666666674,17.866666666666674,1,low_support
2022,2022,17.663333333333355,17.663333333333355,1,low_support
2021,2021,17.606666666666655,17.606666666666655,1,low_support
2021,2021,17.49333333333334,17.49333333333334,1,low_support
2025,2025,16.423333333333346,16.423333333333346,1,low_support
2026,2026,16.143333333333317,16.143333333333317,1,low_support
2025,2025,15.97999999999999,15.97999999999999,1,low_support
2026,2026,15.910000000000025,15.910000000000025,1,low_support
2023,2024,15.873333333333335,15.873333333333335,2,reliable
2026,2026,15.833333333333314,15.833333333333314,1,low_support
2020,2020,15.71666666666664,15.71666666666664,1,low_support
2023,2023,15.47333333333333,15.47333333333333,1,low_support
2024,2024,15.363333333333344,15.363333333333344,1,low_support
2024,2025,15.300000000000011,15.300000000000011,2,reliable
2026,2026,15.009999999999991,15.009999999999991,1,low_support
2025,2025,14.97333333333333,14.97333333333333,1,low_support
2025,2025,14.850000000000023,14.850000000000023,1,low_support
2025,2025,14.306666666666672,14.306666666666672,1,low_support
2020,2020,14.050000000000011,14.050000000000011,1,low_support
2024,2024,14.02666666666667,14.02666666666667,1,low_support
2021,2024,13.933333333333351,13.933333333333351,2,reliable
2024,2024,13.856666666666683,13.856666666666683,1,low_support
2022,2022,13.313333333333333,13.313333333333333,1,low_support
2017,2017,13.276666666666642,13.276666666666642,1,low_support
2026,2026,12.943333333333328,12.943333333333328,1,low_support
2023,2023,12.863333333333344,12.863333333333344,1,low_support
2025,2025,12.833333333333343,12.833333333333343,1,low_support
2024,2024,12.779999999999973,12.779999999999973,1,low_support
2026,2026,12.143333333333317,12.143333333333317,1,low_support
2019,2020,12.13666666666667,12.13666666666667,2,reliable
2025,2025,12.093333333333334,12.093333333333334,1,low_support
2025,2025,12.02666666666667,12.02666666666667,1,low_support
2025,2025,11.99666666666667,11.99666666666667,1,low_support
2025,2025,11.96333333333331,11.96333333333331,1,low_support
2024,2024,11.583333333333343,11.583333333333343,1,low_support
2024,2024,11.439999999999998,11.439999999999998,1,low_support
2025,2025,11.350000000000023,11.350000000000023,1,low_support
2024,2024,11.349999999999994,11.349999999999994,1,low_support
2015,2015,10.900000000000006,10.900000000000006,1,low_support
2025,2025,10.623333333333335,10.623333333333335,1,low_support
2026,2026,10.20999999999998,10.20999999999998,1,low_support
2024,2024,9.596666666666692,9.596666666666692,1,low_support
2026,2026,9.54000000000002,9.54000000000002,1,low_support
2022,2022,9.27000000000001,9.27000000000001,1,low_support
2024,2024,9.196666666666658,9.196666666666658,1,low_support
2026,2026,8.96666666666664,8.96666666666664,1,low_support
2023,2025,8.930000000000007,8.930000000000007,2,reliable
2023,2023,8.850000000000023,8.850000000000023,1,low_support
2025,2025,8.803333333333342,8.803333333333342,1,low_support
2022,2022,8.73333333333332,8.73333333333332,1,low_support
2026,2026,8.310000000000002,8.310000000000002,1,low_support
2024,2024,8.24333333333334,8.24333333333334,1,low_support
2025,2025,8.129999999999995,8.129999999999995,1,low_support
2023,2023,8.083333333333343,8.083333333333343,1,low_support
2024,2025,8.036666666666662,8.036666666666662,2,reliable
2026,2026,7.946666666666658,7.946666666666658,1,low_support
2024,2024,7.946666666666658,7.946666666666658,1,low_support
2021,2021,7.913333333333327,7.913333333333327,1,low_support
2024,2025,7.851666666666688,7.851666666666688,2,reliable
2026,2026,7.696666666666658,7.696666666666658,1,low_support
2025,2025,7.6766666666666765,7.6766666666666765,1,low_support
2025,2025,7.46666666666664,7.46666666666664,1,low_support
2025,2025,7.383333333333326,7.383333333333326,1,low_support
2026,2026,7.336666666666645,7.336666666666645,1,low_support
2026,2026,7.21333333333331,7.21333333333331,1,low_support
2024,2024,6.949999999999989,6.949999999999989,1,low_support
2019,2019,6.893333333333345,6.893333333333345,1,low_support
2023,2024,6.866666666666674,6.866666666666674,2,reliable
2026,2026,6.603333333333353,6.603333333333353,1,low_support
2017,2017,6.430000000000007,6.430000000000007,1,low_support
2025,2025,6.363333333333344,6.363333333333344,1,low_support
2026,2026,6.139999999999986,6.139999999999986,1,low_support
2014,2018,5.840000000000003,5.840000000000003,2,reliable
2022,2022,5.776666666666671,5.776666666666671,1,low_support
2024,2024,5.776666666666642,5.776666666666642,1,low_support
2024,2024,5.446666666666658,5.446666666666658,1,low_support
2025,2025,5.326666666666654,5.326666666666654,1,low_support
2021,2023,5.881111111111115,5.296666666666653,3,reliable
2022,2022,5.289999999999992,5.289999999999992,1,low_support
2024,2024,5.243333333333339,5.243333333333339,1,low_support
2025,2025,5.240000000000009,5.240000000000009,1,low_support
2024,2024,5.160000000000025,5.160000000000025,1,low_support
2023,2023,5.146666666666675,5.146666666666675,1,low_support
2024,2024,5.076666666666654,5.076666666666654,1,low_support
2015,2016,4.988333333333337,4.988333333333337,2,reliable
2023,2025,4.943333333333328,4.943333333333328,2,reliable
2026,2026,4.896666666666647,4.896666666666647,1,low_support
2013,2014,4.886666666666663,4.886666666666663,2,reliable
2023,2023,4.836666666666645,4.836666666666645,1,low_support
2025,2025,4.7666666666666515,4.7666666666666515,1,low_support
2015,2017,4.666666666666671,4.666666666666671,2,reliable
2024,2024,4.543333333333351,4.543333333333351,1,low_support
2024,2024,4.513333333333321,4.513333333333321,1,low_support
2022,2022,4.5,4.5,1,low_support
2026,2026,4.353333333333353,4.353333333333353,1,low_support
2021,2021,4.316666666666663,4.316666666666663,1,low_support
2024,2024,4.313333333333333,4.313333333333333,1,low_support
2025,2025,4.296666666666681,4.296666666666681,1,low_support
2024,2024,4.186666666666667,4.186666666666667,1,low_support
2023,2023,4.173333333333346,4.173333333333346,1,low_support
2026,2026,4.019999999999982,4.019999999999982,1,low_support
2025,2026,4.018333333333345,4.018333333333345,2,reliable
2026,2026,4.009999999999991,4.009999999999991,1,low_support
2025,2025,3.98333333333332,3.98333333333332,1,low_support
2024,2025,3.9466666666666868,3.9466666666666868,2,reliable
2025,2025,3.8899999999999864,3.8899999999999864,1,low_support
2025,2025,3.6899999999999977,3.6899999999999977,1,low_support
2023,2023,3.6399999999999864,3.6399999999999864,1,low_support
2024,2024,3.5733333333333235,3.5733333333333235,1,low_support
2015,2015,3.5500000000000114,3.5500000000000114,1,low_support
2026,2026,3.5166666666666515,3.5166666666666515,1,low_support
2025,2025,3.4466666666666583,3.4466666666666583,1,low_support
2023,2023,3.4033333333333076,3.4033333333333076,1,low_support
2025,2025,3.373333333333335,3.373333333333335,1,low_support
2023,2023,3.353333333333353,3.353333333333353,1,low_support
2021,2025,3.3116666666666816,3.3116666666666816,2,reliable
2026,2026,3.236666666666679,3.236666666666679,1,low_support
2024,2024,3.01666666666668,3.01666666666668,1,low_support
2026,2026,2.9166666666666856,2.9166666666666856,1,low_support
2022,2022,2.903333333333336,2.903333333333336,1,low_support
2026,2026,2.863333333333344,2.863333333333344,1,low_support
2024,2024,2.8333333333333144,2.8333333333333144,1,low_support
2026,2026,2.8233333333333235,2.8233333333333235,1,low_support
2024,2024,2.7066666666666492,2.7066666666666492,1,low_support
2025,2025,2.646666666666647,2.646666666666647,1,low_support
2014,2014,2.623333333333335,2.623333333333335,1,low_support
2020,2020,2.6100000000000136,2.6100000000000136,1,low_support
2015,2015,2.4833333333333485,2.4833333333333485,1,low_support
2025,2025,2.376666666666665,2.376666666666665,1,low_support
2026,2026,2.2433333333333394,2.2433333333333394,1,low_support
2026,2026,2.1866666666666674,2.1866666666666674,1,low_support
2020,2020,2.0600000000000023,2.0600000000000023,1,low_support
2024,2024,2.056666666666672,2.056666666666672,1,low_support
2016,2016,1.9000000000000057,1.9000000000000057,1,low_support
2025,2025,1.8000000000000114,1.8000000000000114,1,low_support
2026,2026,1.740000000000009,1.740000000000009,1,low_support
2016,2016,1.7066666666666634,1.7066666666666634,1,low_support
2024,2024,1.6733333333333462,1.6733333333333462,1,low_support
2026,2026,1.5366666666666902,1.5366666666666902,1,low_support
2025,2025,1.5266666666666424,1.5266666666666424,1,low_support
2024,2024,1.3700000000000045,1.3700000000000045,1,low_support
2024,2024,1.296666666666681,1.296666666666681,1,low_support
2025,2025,1.2900000000000205,1.2900000000000205,1,low_support
2023,2023,1.2566666666666606,1.2566666666666606,1,low_support
2025,2025,1.2300000000000182,1.2300000000000182,1,low_support
2025,2025,1.2200000000000273,1.2200000000000273,1,low_support
2025,2025,1.0400000000000205,1.0400000000000205,1,low_support
2026,2026,1.009999999999991,1.009999999999991,1,low_support
2025,2025,0.9033333333333076,0.9033333333333076,1,low_support
2023,2023,0.8633333333333439,0.8633333333333439,1,low_support
2022,2022,0.7599999999999909,0.7599999999999909,1,low_support
2023,2023,0.5533333333333417,0.5533333333333417,1,low_support
2023,2023,0.5099999999999909,0.5099999999999909,1,low_support
2023,2023,0.5066666666666606,0.5066666666666606,1,low_support
2024,2024,0.4066666666666947,0.4066666666666947,1,low_support
2024,2024,0.3333333333333144,0.3333333333333144,1,low_support
2025,2025,0.19333333333332803,0.19333333333332803,1,low_support
2015,2015,0.09999999999999432,0.09999999999999432,1,low_support
2024,2024,0.013333333333321207,0.013333333333321207,1,low_support
